date,outlet_name,reporter,headline,country,medium,link
2020-05-11,Canada.com,Gertrude Chavez-Dreyfuss,"As pandemic rages, anything goes for bitcoin's third 'halving'",USA,Internet,https://o.canada.com/pmn/technology-pmn/as-pandemic-rages-anything-goes-for-bitcoins-third-halving/wcm/18819d72-4920-4d24-93c1-7c2078b7f0df
2020-05-11,Canada.com,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin’s rally after third ‘halving’,Canada,Internet,https://beta.canada.com/pmn/business-pmn/coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving/wcm/932f2dbf-409a-4978-a4c2-ee6e9e32899d/
2020-05-11,Docomo,Gertrude Chavez-Dreyfuss,アングル：ビットコイン「半減期」、コロナ禍が価格に影響も,Japan,Internet,https://topics.smt.docomo.ne.jp/article/reuters/business/reuters-20200512042
2020-05-11,Financial Post,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin’s rally after third ‘halving’,Canada,Internet,https://business.financialpost.com/pmn/business-pmn/coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving
2020-05-11,Forex Crunch,Gertrude Chavez-Dreyfuss,How Coronavirus pandemic is poking holes in anticipated post-halving Bitcoin rally?,USA,Internet,https://www.forexcrunch.com/how-coronavirus-pandemic-is-poking-holes-in-anticipated-post-halving-bitcoin-rally/
2020-05-11,Fox Business,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',USA,Internet,https://www.foxbusiness.com/markets/coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving
2020-05-11,Gadgets Now,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin’s rally after third ‘halving’,India,Internet,https://www.gadgetsnow.com/tech-news/coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving/articleshow/75676561.cms
2020-05-11,Gercek Gundem,Gertrude Chavez-Dreyfuss,Altın ve bitcoin fiyatları neden düştü?,Turkey,Internet,https://www.gercekgundem.com/ekonomi/180742/altin-ve-bitcoin-fiyatlari-neden-dustu
2020-05-11,Haberler,Gertrude Chavez-Dreyfuss,Altın ve bitcoin fiyatları neden düştü?,Turkey,Internet,https://www.haberler.com/altin-ve-bitcoin-fiyatlari-neden-dustu-13212682-haberi/
2020-05-11,Leader Post,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin’s rally after third ‘halving’,Canada,Internet,https://leaderpost.com/pmn/business-pmn/coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving/wcm/932f2dbf-409a-4978-a4c2-ee6e9e32899d/
2020-05-11,Live Door News,Gertrude Chavez-Dreyfuss,アングル：ビットコイン「半減期」、コロナ禍が価格に影響も,Japan,Internet,https://news.livedoor.com/article/detail/18247224/
2020-05-11,Metro.US,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin’s rally after third ‘halving’,USA,Internet,https://www.metro.us/coronavirus-sows-doubt-over/
2020-05-11,Mix Vale,Gertrude Chavez-Dreyfuss,Coronavírus põe rali do bitcoin em dúvida após terceiro ‘halving’,Brazil,Internet,https://www.mixvale.com.br/2020/05/11/coronavirus-poe-rali-do/
2020-05-11,MyNet,Gertrude Chavez-Dreyfuss,Altın ve bitcoin fiyatları neden düştü?,Turkey,Internet,https://www.mynet.com/altin-ve-bitcoin-fiyatlari-neden-dustu-110106514374
2020-05-11,Nasdaq,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',USA,Internet,https://www.nasdaq.com/articles/coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving-2020-05-11
2020-05-11,National Post,Gertrude Chavez-Dreyfuss,"As pandemic rages, anything goes for bitcoin's third 'halving'",Canada,Internet,https://nationalpost.com/pmn/technology-pmn/as-pandemic-rages-anything-goes-for-bitcoins-third-halving
2020-05-11,News Week Japan,Gertrude Chavez-Dreyfuss,アングル：ビットコイン「半減期」、コロナ禍が価格に影響も,Japan,Internet,https://www.newsweekjapan.jp/headlines/business/2020/05/275363.php
2020-05-11,News1,Gertrude Chavez-Dreyfuss,Why did gold and Bitcoin prices drop?,Egypt,Internet,https://www.news1.news/n1/2020/05/why-did-gold-and-bitcoin-prices-drop.html
2020-05-11,Nuh TV,Gertrude Chavez-Dreyfuss,Altın ve bitcoin fiyatları neden düştü?,Turkey,Internet,http://nuhtv.net/altin-ve-bitcoin-fiyatlari-neden-dustu.html
2020-05-11,One America News Network,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',USA,Internet,https://www.oann.com/as-pandemic-rages-anything-goes-for-bitcoins-third-halving/
2020-05-11,Reuters,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',Global,Internet,https://www.reuters.com/article/crypto-currencies-bitcoin/rpt-update-1-coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving-idUSL4N2CT1IH
2020-05-11,Son Dakika Dunya,Gertrude Chavez-Dreyfuss,Altın ve bitcoin fiyatları neden düştü?,Turkey,Internet,https://www.sondakika.com/haber/haber-altin-ve-bitcoin-fiyatlari-neden-dustu-13212682/
2020-05-11,t24,Gertrude Chavez-Dreyfuss,Altın ve bitcoin fiyatları neden düştü?,Turkey,Internet,"https://t24.com.tr/haber/altin-ve-bitcoin-fiyatlari-neden-dustu,877943"
2020-05-11,The Globe and Mail,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin’s rally after third ‘halving’,Canada,Internet,https://www.theglobeandmail.com/investing/investment-ideas/article-coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving/
2020-05-11,The New York Times,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',USA,Internet,https://www.nytimes.com/reuters/2020/05/11/business/11reuters-crypto-currencies-bitcoin.html
2020-05-11,ThisIsMoney,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',UK,Internet,https://www.thisismoney.co.uk/wires/reuters/article-8307285/UPDATE-1-Coronavirus-sows-doubt-bitcoins-rally-halving.html
2020-05-11,UOL,Gertrude Chavez-Dreyfuss,Coronavírus põe rali do bitcoin em dúvida após terceiro 'halving',Brazil,Internet,https://www.uol.com.br/tilt/noticias/reuters/2020/05/11/coronavirus-poe-rali-do-bitcoin-em-duvida-apos-terceiro-halving.htm
2020-05-11,Wall Street Reporter,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',USA,Internet,https://www.wallstreetreporter.com/2020/05/coronavirus-sows-doubt-over-bitcoins-rally-after-third-halving/
2020-05-11,Yahoo Finance,Gertrude Chavez-Dreyfuss,Coronavirus sows doubt over bitcoin's rally after third 'halving',USA,Internet,https://finance.yahoo.com/news/pandemic-rages-anything-goes-bitcoins-043528398.html
2020-05-12,BiteCoin,Gareth Jenkinson,Halving di Bitcoin fra tre giorni: le previsioni degli esperti,Italy,Internet,https://bitecoin.it/bitcoin/halving-di-bitcoin-fra-tre-giorni-le-previsioni-gli-esperti/
2020-05-12,Crypto News Australia,Gareth Jenkinson,Top Experts Make Bitcoin Price Predictions as BTC Halving Approaches,Australia,Internet,https://cryptonews.com.au/story/top-experts-make-bitcoin-price-predictions-as-btc-halving-approaches-121382
2020-05-12,CryptoSlate,Ali Martinez,Bitcoin goes through the “most brutal” halving ever recorded; here’s why,USA,Internet,https://cryptoslate.com/bitcoin-goes-through-the-most-brutal-halving-ever-recorded-heres-why/
2020-05-12,Market Investor,Rob Waugh,Bitcoin just ‘halved’ for the third time in 11 years – here’s what it means,India,Internet,https://www.marketinvestor.in/bitcoin-just-halved-for-the-third-time-in-eleven-years/
2020-05-12,Miami Diario,Gareth Jenkinson,Bitcoin a la mitad: Los expertos creen que sólo se debe comprar si se «retiene» a largo plazo,USA,Internet,https://miamidiario.com/bitcoin-a-la-mitad-los-expertos-creen-que-solo-se-debe-comprar-si-se-retiene-a-largo-plazo/
2020-05-12,MiamiDiario.com,D.P,Bitcoin halving: Experts believe it should only be bought if it is “held” in the long term,USA,Internet,https://miamidiario.com/bitcoin-a-la-mitad-los-expertos-creen-que-solo-se-debe-comprar-si-se-retiene-a-largo-plazo/
2020-05-12,Yahoo Finance,Rob Waugh,Bitcoin just ‘halved’ for the third time in 11 years – here’s what it means,USA,Internet,https://finance.yahoo.com/news/bitcoin-halved-price-165148071.html
2020-05-13,CoinTelegraph,Shiraz Jagati,Bitcoin Halving Was Not the Apocalyptic Event Some in Crypto Feared,USA,Internet,https://cointelegraph.com/news/bitcoin-halving-was-not-the-apocalyptic-event-some-in-crypto-feared
2020-05-14,CryptoSlate,Ali Martinez,Bitcoin's halving sent on-chain metrics through the roof while whales accumulate,USA,Internet,https://cryptoslate.com/bitcoins-halving-sent-on-chain-metrics-through-the-roof-while-whales-accumulate/
2020-05-15,Tap Chi Bitcoin,Ali Martinez,Bitcoin's halving sent on-chain metrics through the roof while whales accumulate,Vietnam,Internet,https://www.tapchibitcoin.vn/halving-bitcoin-kich-thich-so-lieu-on-chain-tang-vot-trong-khi-ca-voi-tich-luy.html
2020-05-20,AMB Crypto,Aakash Athawasya,"XRP trades wide as IOTA, Decred look to make room",USA,Internet,https://eng.ambcrypto.com/xrp-trades-wide-as-iota-decred-look-to-make-room/
2020-05-20,CryptoKnowmics,Tarulika Jain,Bitcoin Halving 2020 | Why Bitcoin Halving 2020 Is Not Successful?,UK,Internet,https://blog.cryptoknowmics.com/bitcoin-halving-2020/
2020-06-09,Bitcoin Insider,Benjamin Pirus,"Bitcoin Still Faces On-Chain Scaling Trouble Ahead, Decred Co-Founder Says",USA,Internet,https://www.bitcoininsider.org/article/88396/bitcoin-still-faces-chain-scaling-trouble-ahead-decred-co-founder-says
2020-06-09,Cointelegraph,Benjamin Pirus,Bitcoin Still Faces On-Chain Scaling Trouble Ahead,USA,Internet,https://cointelegraph.com/news/bitcoin-still-faces-on-chain-scaling-trouble-ahead-decred-co-founder-says
2020-06-09,Cointelegraph Brazil,Benjamin Pirus,"Bitcoin ainda enfrenta problemas de escalabilidade na cadeia, diz fundador da Decred",Brazil,Internet,https://cointelegraph.com.br/news/bitcoin-still-faces-on-chain-scaling-trouble-ahead-decred-co-founder-says
2020-06-09,Crypto Brain,Benjamin Pirus,"Bitcoin Still Faces On-Chain Scaling Trouble Ahead, Decred Co-Founder Says",USA,Internet,https://cryptobrain.net/2020/06/09/bitcoin-still-faces-on-chain-scaling-trouble-ahead-decred-co-founder-says/
2020-06-09,Crypto News Australia,Benjamin Pirus,"Bitcoin Still Faces On-Chain Scaling Trouble Ahead, Decred Co-Founder Says",Australia,Internet,https://cryptonews.com.au/story/bitcoin-still-faces-on-chain-scaling-trouble-ahead-decred-co-founder-says-125414
2020-06-09,International Cryptocurrency News,Benjamin Pirus,"Bitcoin Still Faces On-Chain Scaling Trouble Ahead, Decred Co-Founder Says",USA,Internet,https://internationalcryptocurrencynews.com/bitcoin-still-faces-on-chain-scaling-trouble-ahead-decred-co-founder-says/
2020-06-10,Chaindd,Benjamin Pirus,Decred联合创始人表示：比特币未来仍面临链上扩容的困扰,China,Internet,https://www.chaindd.com/3321602.html
2020-06-10,Coin Spectator,Benjamin Pirus,"Bitcoin Still Faces On-Chain Scaling Trouble Ahead, Decred Co-Founder Says",USA,Internet,https://coinspectator.com/news/1588434/bitcoin-still-faces-on-chain-scaling-trouble-ahead-decred-co-founder-says
2020-06-10,Investing.com Spain,Benjamin Pirus,El cofundador de Decred dice que Bitcoin aun presenta problemas de escalabilidad en cadena,Spain,Internet,https://es.investing.com/news/cryptocurrency-news/el-cofundador-de-decred-dice-que-bitcoin-aun-presenta-problemas-de-escalabilidad-en-cadena-2008897
2020-06-17,BlockChain Supper,Michael Kapilkov,Decred Co-Founder: CBDCs Can Facilitate Crony Capitalism,USA,Internet,https://www.blockchainsupper.com/news/cbdcs-can-facilitate-crony-capitalism/
2020-06-17,Cointelegraph,Michael Kapilkov,Decred Co-Founder: CBDCs Can Facilitate Crony Capitalism,USA,Internet,https://cointelegraph.com/news/decred-co-founder-cbdcs-can-facilitate-crony-capitalism
2020-06-17,Cointelegraph Italy,Michael Kapilkov,Cofondatore di Decred: le CBDC favorirebbero il nepotismo,Italy,Internet,https://it.cointelegraph.com/news/decred-co-founder-cbdcs-can-facilitate-crony-capitalism
2020-06-17,Cointelegraph Japan,Michael Kapilkov,「中央銀行デジタル通貨は縁故資本主義を加速させる」＝Decred共同創業者,Japan,Internet,https://jp.cointelegraph.com/news/decred-co-founder-cbdcs-can-facilitate-crony-capitalism
2020-06-17,Investing.com,Michael Kapilkov,Decred Co-Founder: CBDCs Can Facilitate Crony Capitalism,USA,Internet,https://www.investing.com/news/cryptocurrency-news/decred-cofounder-cbdcs-can-facilitate-crony-capitalism-2205012
2020-06-17,TechFishNews,Michael Kapilkov,Decred Co-Founder: CBDCs Can Facilitate Crony Capitalism,USA,Internet,https://www.techfishnews.com/decred-co-founder-cbdcs-can-facilitate-crony-capitalism-10951.html
2020-06-18,Investing.com Spain,Michael Kapilkov,Cofundador de Decred: Las CBDC facilitará el crecimiento del capitalismo amiguista,Spain,Internet,https://es.investing.com/news/cryptocurrency-news/cofundador-de-decred-las-cbdc-facilitara-el-crecimiento-del-capitalismo-amiguista-2011381
2020-06-18,Mon-Livret.fr,Michael Kapilkov,Les CBDC peuvent faciliter le capitalisme de copinage,France,Internet,http://www.mon-livret.fr/crypto/4241/les-cbdc-peuvent-faciliter-le-capitalisme-de-copinage/
2020-06-27,Cointelegraph,Benjamin Pirus,Decred Co-Founder Calls PayPal and Crypto 'An Odd Combination',USA,Internet,https://cointelegraph.com/news/decred-co-founder-calls-paypal-and-crypto-an-odd-combination
2020-06-27,Investing.com,Benjamin Pirus,Decred Co-Founder Calls PayPal and Crypto 'An Odd Combination',USA,Internet,https://www.investing.com/news/cryptocurrency-news/decred-cofounder-calls-paypal-and-crypto-an-odd-combination-2214322
2020-06-27,Zephyrnet,Benjamin Pirus,Co-Founder Decred Menyebut PayPal dan Crypto 'An Odd Combination',Indonesia,Internet,https://zephyrnet.com/id/pendiri-co-decred-menyebut-paypal-dan-crypto-kombinasi-yang-aneh/
2020-06-28,Bitcoin House,Benjamin Pirus,Decred联合创始人：PayPal和加密货币是一对“奇怪的组合”,China,Internet,http://www.btc798.com/articles/78925.html
2020-06-28,Cointelegraph,Thomas Simms,"PayPal Crypto Rumors, RIP Wirecard, Telegram Settles: Hodler’s Digest, June 22–28",USA,Internet,https://cointelegraph.com/news/paypal-crypto-rumors-rip-wirecard-telegram-settles-hodlers-digest-june-2228
2020-06-28,Cointelegraph Spain,Benjamin Pirus,El cofundador de Decred cree que PayPal y las criptomonedas son 'una combinación extraña',USA,Internet,https://es.cointelegraph.com/news/decred-co-founder-calls-paypal-and-crypto-an-odd-combination
2020-06-28,Cointelegraph Brazil,Benjamin Pirus,Cofundador da Decred acha 'estranha' união do PayPal com criptomoedas,Brazil,Internet,https://cointelegraph.com.br/news/decred-co-founder-calls-paypal-and-crypto-an-odd-combination
2020-06-28,Cointelegraph China,Benjamin Pirus,Decred联合创始人：PayPal和加密货币是一对“奇怪的组合”,China,Internet,https://www.tuoluocaijing.cn/article/detail-10014847.html
2020-06-28,Cointelegraph Germany,Benjamin Pirus,Krypto-Experte sieht etwaige Krypto-Pläne von PayPal als „widersprüchlich“,Germany,Internet,https://de.cointelegraph.com/news/decred-co-founder-calls-paypal-and-crypto-an-odd-combination
2020-06-28,Guibi,Benjamin Pirus,"Decred co-founder called PayPal and encryption ""a strange combination""",China,Internet,https://www.guibi.com/article/17769.html
2020-06-28,https://0xzx.com/,Benjamin Pirus,Decred联合创始人称PayPal和Crypto为“奇怪的组合”,China,Internet,https://0xzx.com/202006280722687783.html
2020-06-28,https://webgiacoin.com/,Benjamin Pirus,Người đồng sáng lập Decred gọi PayPal và Crypto là 'sự kết hợp kỳ lạ',Vietnam,Internet,https://webgiacoin.com/tintuc/nguoi-dong-sang-lap-decred-goi-paypal-va-crypto-la-su-ket-hop-ky-la-10596.html
2020-06-28,KriptoArena,Benjamin Pirus,Decred kurucu ortağı PayPal ve kriptoyu garip bir kombinasyon olarak niteledi,Turkey,Internet,https://www.kriptoarena.com/decred-kurucu-ortagi-paypal-ve-kriptoyu-garip-bir-kombinasyon-olarak-niteledi
2020-06-28,Kriptom,Semra Ekeli,Decred Kurucu Ortağı PayPal ve Kriptoyu 'Tek Bir Kombinasyon' Olarak İsimlendirdi,Turkey,Internet,https://www.kriptom.com/decred-kurucu-ortagi-paypal-ve-kriptoyu-tek-bir-kombinasyon-olarak-isimlendirdi/
2020-06-28,MHN Pakistan,Benjamin Pirus,Decred Co-Founder Calls PayPal and Crypto ‘An Odd Combination’,Pakistan,Internet,https://myhotnewspk.com/71417/decred-co-founder-calls-paypal-and-crypto-an-odd-combination/
2020-06-28,OKEX,Benjamin Pirus,Decred联合创始人：PayPal和加密货币是一对“奇怪的组合”,China,Internet,https://www.okex.com/academy/zh/co-founder-of-decred-paypal-and-cryptocurrency-are-a-strange-combination-cn
2020-06-28,Sina,Benjamin Pirus,Decred联合创始人：PayPal和加密货币是一对“奇怪的组合”,China,Internet,https://finance.sina.com.cn/stock/relnews/us/2020-06-28/doc-iircuyvk0777638.shtml
2020-06-28,TechFishNews,Benjamin Pirus,Decred Co-Founder Calls PayPal and Crypto 'An Odd Combination',USA,Internet,https://www.techfishnews.com/decred-co-founder-calls-paypal-and-crypto-an-odd-combination-12220.html
2020-06-28,TechTelegraph,Thomas Simms,"PayPal Crypto Rumors, RIP Wirecard, Telegram Settles: Hodler’s Digest, June 22–28",USA,Internet,https://www.techtelegraph.co.uk/paypal-crypto-rumors-rip-wirecard-telegram-settles-hodlers-digest-june-22-28/
2020-06-28,The Classy Investor,Thomas Simms,"PayPal Crypto Rumors, RIP Wirecard, Telegram Settles: Hodler’s Digest, June 22-28",USA,Internet,https://theclassyinvestor.com/2020/06/28/paypal-crypto-rumors-rip-wirecard-telegram-settles-hodlers-digest-june-22-28/
2020-06-28,wazbizu.com,Benjamin Pirus,区块链每日重要动态：6月28日见闻_玩币族,China,Internet,https://www.wanbizu.com/news/20200629485640.html
2020-06-28,World Today News,Benjamin Pirus,Decred Co-Founder Calls PayPal and Crypto 'An Odd Combination',USA,Internet,https://world-today-news.com/decred-co-founder-believes-paypal-and-cryptocurrencies-are-a-strange-combination/
2020-06-28,Zaker,Benjamin Pirus,Decred 联合创始人：PayPal 和加密货币是一对“奇怪的组合,China,Internet,http://www.myzaker.com/article/5ef7fd138e9f09688310bd6b/
2020-06-29,Cointelegraph Italy,Benjamin Pirus,Jake Yocom-Piatt: PayPal e criptovalute sono 'una strana combinazione',Italy,Internet,https://it.cointelegraph.com/news/decred-co-founder-calls-paypal-and-crypto-an-odd-combination
2020-06-30,AMB Crypto (quote taken from Jun 27 Cointelegraph article),Jibin Mathew George,"Cardano, Tron, Decred Price Analysis: 30 June",USA,Internet,https://eng.ambcrypto.com/cardano-tron-decred-price-analysis-30-june/
2020-07-02,ValueWalk,Richard Red ,Self-Funding Cryptocurrencies Unfazed By Recession,USA,Internet,https://www.valuewalk.com/2020/07/self-funding-cryptocurrencies-recession/
2020-07-08,Forbes,Charles Bovaird,Bitcoin Volatility Reached Lowest Since February Last Month,USA,Internet,https://www.forbes.com/sites/cbovaird/2020/07/08/bitcoin-volatility-reached-lowest-since-february-last-month/
2020-07-15,Cointelegraph Italy (quote taken from Jun 29 Cointelegraph article),Stephen O'Neal ,Una lettera di PayPal sembra confermare il suo ingresso nel mondo crypto,Italy ,Internet,https://it.cointelegraph.com/news/paypal-letter-seems-to-confirm-crypto-capability-rumors
2020-07-15,Bitpush.news (quote taken from July 15 Forbes article),Xiu Mu,"Bitcoin.org owner: Bitcoin's price stability is a good thing, allowing people to focus on applications and principles",China,Internet,https://www.bitpush.news/articles/872764
2020-07-15,Tuoluocaijing,Xiu Mu,"Bitcoin.org owner: Bitcoin's price stability is a good thing, allowing people to focus on applications and principles",China,Internet,https://www.tuoluocaijing.cn/article/detail-10018008.html
2020-07-15,WXN,Xiu Mu,"Bitcoin.org owner: Bitcoin's price stability is a good thing, allowing people to focus on applications and principles",China,Internet,https://wxn.qq.com/cmsid/20200715A02GA300
2020-07-15,ChainNews,Xiu Mu,"Bitcoin.org owner: Bitcoin's price stability is a good thing, allowing people to focus on applications and principles",China,Internet,https://www.chainnews.com/zh-hant/articles/585418132268.htm
2020-07-17,Corriere Romagna (quote taken from Jun 29 Cointelegraph Italy article) ,N/a,Le criptovalute sbarcheranno su PayPal? I dubbi degli esperti,Italy ,Internet,https://www.corriereromagna.it/le-criptovalute-sbarcheranno-su-paypal-i-dubbi-degli-esperti/
2020-08-05,AMB Crypto (quotes taken from Jun 09 Cointelegraph article) ,Biraajmaan Tamuly,Bitcoin on-chain solutions are punching above its weight again,USA,Interest,https://eng.ambcrypto.com/bitcoin-on-chain-solutions-are-punching-above-its-weight-again/
2020-08-05,Fintech Zoom,Judi Simms,Bitcoin on-chain solutions are punching above its weight again,USA,Internet,https://fintechzoom.com/fintech_news_bitcoin-news/bitcoin-on-chain-solutions-are-punching-above-its-weight-again/
2020-08-05,https://nl.0xzx.com/,Biraajmaan Tamuly,Bitcoin on-chain-oplossingen werken weer,,Internet,https://nl.0xzx.com/bitcoin-on-chain-oplossingen-werken-weer/
2020-08-06,https://nl.0xzx.com/,Biraajmaan Tamuly,تعمل حلول Bitcoin على السلسلة مرة أخرى,,Internet,https://ar.0xzx.com/20200806102765.html
2020-08-06,Sunrise Read,Linda Hopkins,Bitcoin on-chain solutions are punching above its weight again,USA,Internet,https://sunriseread.com/bitcoin-on-chain-solutions-are-punching-above-its-weight-again/109311/
2020-08-26,Financial Magnates,Rachel McIntosh,Are Crypto Platforms Taking Personal Data Protection Seriously Enough?,USA,Internet,https://www.financemagnates.com/cryptocurrency/news/are-crypto-platforms-taking-personal-data-protection-seriously-enough/
2020-08-26,USA Express,Rachel McIntosh,Are Crypto Platforms Taking Personal Data Protection Seriously Enough?,USA,Internet,https://www.theusaexpress.com/index.php/2020/08/26/are-crypto-platforms-taking-private-knowledge-safety-severely-sufficient/
2020-08-26,Pupil,Rachel McIntosh,Are Crypto Platforms Taking Personal Data Protection Seriously Enough?,France,Internet,https://www.pupil.fr/are-crypto-platforms-taking-private-information-coverage-significantly-sufficient/
2020-08-27,banks.com.gr (quote taken from Aug 26 Finance Magnates article),Χρήστος Ν. Κώνστας,Προστασία προσωπικών δεδομένων από τις πλατφόρμες Crypto.,Greece,Internet,https://banks.com.gr/prostasia-prosopikon-dedomenon-apo-tis-platformes-crypto/
2020-08-30,Cointelegraph,Benjamin Pirus,Ledger CTO discusses wallet’s safety after multiple security setbacks,USA,Internet,https://cointelegraph.com/news/ledger-cto-discusses-wallet-s-safety-after-multiple-security-setbacks
2020-08-30,Digital Market News,Benjamin Pirus,Ledger CTO discusses wallet’s safety after multiple security setbacks,USA,Internet,https://www.digitalmarketnews.com/ledger-cto-discusses-wallets-safety-after-multiple-security-setbacks/
