date,outlet_name,reporter,headline,country,medium,link
2020-11-23,EntretenimientoBit,BJ Pirus,¿El más amigable de todos? Estos podrían ser las mejores naciones para las criptomonedas,Argentina,Online,https://entretenimientobit.com/crypto/el-mas-amigable-de-todos-estos-podrian-ser-las-mejores-naciones-para-las-criptomonedas/
2020-11-23,iProUP,BJ Pirus,"¿Cuál es el país más ""amigable"" con las criptomonedas?: los expertos responden esa duda",Argentina,Online,https://www.iproup.com/economia-digital/18532-bitcoin-cual-es-el-pais-mas-amigable-con-las-criptomonedas
2020-11-23,Españamadrid,BJ Pirus,¿El más amigable de todos? Estos podrían ser los mejores países para las criptomonedas,Spain,Online,https://xn--espaamadrid-4db.com/es/el-mas-amigable-de-todos-estos-podrian-ser-los-mejores-paises-para-las-criptomonedas-230161.html#
2020-11-23,Marketing Millionario,BJ Pirus,¿El más amigable de todos? Estos podrían ser las mejores naciones para las criptomonedas,Spain,Online,https://marketingmillonario.com/el-mas-amable-de-todos-estos-podrian-ser-los-mejores-paises-para-cripto/
2020-11-23,Ranzware,BJ Pirus,Friendliest of them all? These could be the best places for crypto,Kuwait,Online,https://www.ranzware.com/10018
2020-11-23,Fengniaocaijing,BJ Pirus,加密货币最友好国家 美国vs波多黎各？,China,Online,http://www.fengniaocaijing.com/article/detail?article_id=210040
2020-11-23,Universe News,BJ Pirus,Friendliest of all of them? These might be the perfect nations for crypto,India,Online,https://universenews.in/friendliest-of-them-all-these-could-be-the-best-countries-for-crypto/
2020-11-23,Beekuaibao,BJ Pirus,加密货币最友好国家 美国vs波多黎各？,China,Online,https://www.beekuaibao.com/article/780551689744703488
2020-11-23,QKLW,BJ Pirus,Decred联合创始人：美国是最合适加密发展的国家,China,Online,https://www.qklw.com/lives/20201123/143442.html
2020-11-23,Burada Biliyorum,BJ Pirus,Friendliest of them all? These could be the best countries for crypto,Turkey,Online,https://en.buradabiliyorum.com/
2020-11-22,huoxing24,BJ Pirus,Decred联合创始人：美国是最合适加密发展的国家,China,Online,https://news.huoxing24.com/flash/20201123085236144282.html
2020-11-23,Europe World News,BJ Pirus,Friendliest of them all? These could be the best countries for cryptocurrencies,U.S.,Online,https://www.europeworldnews.com/friendliest-of-them-all-these-could-be-the-best-countries-for-cryptocurrencies/
2020-11-23,ChainDD,BJ Pirus,加密货币最友好国家，美国vs波多黎各？,China,Online,https://www.chaindd.com/3445610.html
2020-11-23,0xzx,BJ Pirus,他们所有人都友好吗？ 这些可能是加密货币的最佳国?,China,Online,https://0xzx.com/202011230900967792.html
2020-11-23,WebGiaCoin,BJ Pirus,Thân thiện nhất trong số họ? đây có thể là những quốc gia tốt nhất cho tiền điện tử,Vietnam,Online,https://webgiacoin.com/tintuc/than-thien-nhat-trong-so-ho-day-co-the-la-nhung-quoc-gia-tot-nhat-cho-tien-dien-tu-23596.html
2020-11-24,CNGold,BJ Pirus,加密货币最友好国家 美国vs波多黎各？,China,Online,http://gold.cngold.com.cn/20201124d11141n348774862.html
2020-11-24,Sohu,BJ Pirus,加密货币最友好国家，美国vs波多黎各？,China,Online,https://www.sohu.com/a/433877148_100217347
2020-11-24,鏈聞 ChainNews,BJ Pirus,美國被認爲是對加密貨幣最友好的國家,China,Online,https://www.chainnews.com/zh-hant/articles/494030309396.htm
2020-11-24,ReadBlocks,BJ Pirus,加密货币最友好国家，美国vs波多黎各？,China,Online,https://www.readblocks.com/archives/57328
2020-11-24,PANews Lab,BJ Pirus,加密货币最友好国家，美国还是波多黎各？,China,Online,https://www.panewslab.com/wap/zh/articledetails/D94658593.html
2020-11-24,Maitian News,BJ Pirus,加密货币最友好国家，美国vs波多黎各？,China,Online,http://www.maitiannews.com/news/4194
2020-11-24,Housten Roofing Directory,BJ Pirus,Friendliest of all of them? These might be the very best locations for crypto,U.S.,Online,http://houstonroofingdirectory.com/friendliest-of-them-all-these-could-be-the-best-places-for-crypto/
2020-11-24,Coin Otag,BJ Pirus,En kripto dostu ülke hangisi?,Turkey,Online,https://coinotag.com/en-kripto-dostu-ulke-hangisi/
2020-11-24,btc17,BJ Pirus,加密货币最友好的国家，美国和波多黎各？,China,Online,https://www.btc17.com/40807.html
2020-11-24,CCValue,BJ Pirus,加密货币最友好国家 美国vs波多黎各？,China,Online,https://www.ccvalue.cn/article/676943.html
2020-11-24,btc798,BJ Pirus,加密货币最友好国家，美国vs波多黎各？,China ,Online,http://www.btc798.com/articles/82179.html
2020-11-23,Masters of Nodes,Inkarias,Decred blockchain system implemented in Brazil municipal elections,UK,Online,https://mastersofnodes.com/decred-blockchain-system-implemented-in-brazil-municipal-elections
2020-11-23,Medium,Mickael Mosse,These could be the best countries for crypto.,U.S.,Online,https://mickaelmosse.medium.com/these-could-be-the-best-countries-for-crypto-59083ccd7c17
2020-11-25,Digital Cash Network ,Joël Valenzuela,"Luke Powell on Decred Governance, Hybrid Consensus, and New Decentralized Treasury",U.S.,Podcast,https://odysee.com/@DigitalCashNetwork:c/Decred:6?r=FqowB2QREmrBV4DcLpAWb8cz2K4gYVUV
2020-11-27,Cointelegraph,BJ Pirus,Decred co-founder explains rationale behind Bitcoin bull and bear cycles,U.S.,Online,https://cointelegraph.com/news/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles
2020-11-28,Cointelegraph (Italy),BJ Pirus,Co-founder di Decred: i cicli di Bitcoin sono legati anche alla psicologia umana,Italy,Online,https://it.cointelegraph.com/news/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles
2020-11-27,Cointelegraph (Germany),BJ Pirus,Decred-Mitgründer erklärt „Psychologie“ hinter Kursbewegungen von Bitcoin,German,Online,https://de.cointelegraph.com/news/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles
2020-11-27,Cointelegraph (Spain),BJ Pirus,El cofundador de Decred explica la razón detrás de los ciclos alcistas y bajistas de Bitcoin,Spain,Online,https://es.cointelegraph.com/news/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles
2020-11-27,Cointelegraph (Brazil),BJ Pirus,Cofundador da Decred explica lógica por trás dos mercados de baixa e alta do Bitcoin,Brazil,Online,https://cointelegraph.com.br/news/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles
2020-11-27,Investing.com,BJ Pirus,Decred co-founder explains rationale behind Bitcoin bull and bear cycles,U.S.,Online,https://m.investing.com/news/cryptocurrency-news/decred-cofounder-explains-rationale-behind-bitcoin-bull-and-bear-cycles-2357517
2020-11-27,World News Report 1,BJ Pirus,Decred co-founder explains rationale behind Bitcoin bull and bear cycles,U.S.,Online,https://www.worldnewsreport1.com/2020/11/27/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles/
2020-11-27,The Bhrat Express,BJ Pirus,Decred co-founder explains the rationale for Bitcoin’s bullish and bearish cycles,U.S.,Online,https://www.thebharatexpressnews.com/decred-co-founder-explains-the-rationale-for-bitcoins-bullish-and-bearish-cycles/
2020-11-29,LaptrinhX,BJ Pirus,"Bitcoin Price Prediction: BTC/USD Is Likely to Face Deeper Correction if Bulls Fail to Resume Upside Momentum above $18,000 High",U.S.,Online,https://laptrinhx.com/bitcoin-price-prediction-btc-usd-is-likely-to-face-deeper-correction-if-bulls-fail-to-resume-upside-momentum-above-18-000-high-1332873289/
2020-11-28,EntretenimientoBit,BJ Pirus,El cofundador de Decred informa la causa detrás de los ciclos alcistas y bajistas de Bitcoin,Argentina,Online,https://entretenimientobit.com/crypto/el-cofundador-de-decred-informa-la-causa-detras-de-los-ciclos-alcistas-y-bajistas-de-bitcoin/
2020-11-27,geonomie.fr,BJ Pirus,Le co-fondateur de Decred explique la justification des cycles haussiers et baissiers de Bitcoin,France,Online,https://www.geonomie.fr/actualite/bitcoin/le-co-fondateur-de-decred-explique-la-justification-des-cycles-haussiers-et-baissiers-de-bitcoin/
2020-11-28,The Breaking News Headlines,BJ Pirus,Decred co-founder explains rationale behind Bitcoin bull and bear cycles,U.S.,Online,https://thebreakingnewsheadlines.com/blog/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles/
2020-11-27,We Buy Bitcoins,BJ Pirus,Decred co-founder explains rationale behind Bitcoin bull and bear cycles,Austrailia,Online,https://www.webuybitcoins.com.au/decred-co-founder-explains-rationale-behind-bitcoin-bull-and-bear-cycles/
2020-11-27,Krypto Wahrung,BJ Pirus,Decred Mitbegründer erläutert die Gründe für die Zyklen von Bullen und Bären bei Bitcoin,Germany,Online,https://kryptowahrung.org/decred-mitbegruender-erlaeutert-die-gruende-fuer-die-zyklen-von-bullen-und-baeren-bei-bitcoin/
2020-11-28,CoinCorner.ch,BJ Pirus,Decred-Mitgründer erklärt „Psychologie“ hinter Kursbewegungen von Bitcoin,Germany,Online,https://coincorner.ch/category/news/bitcoin-kurs/
2020-11-27,24Cripto,BJ Pirus,El cofundador de Decred explica la razón detrás de los ciclos alcistas y bajistas de Bitcoin,Spain,Online,https://24cripto.com/el-cofundador-de-decred-explica-la-razon-detras-de-los-ciclos-alcistas-y-bajistas-de-bitcoin/
2020-11-29,Bitcoinethereumnews,BJ Pirus,"BTC / USD tends to face a deeper correction if the Bulls fail to continue the upside momentum above the $ 18,000 high",Malaysia,Online,https://ms.bitcoinethereumnews.com/bitcoin/btc-usd-is-likely-to-face-deeper-correction-if-bulls-fail-to-resume-upside-momentum-above-18000-high/
2020-11-27,CryptoNewsBoy,BJ Pirus,Der verstorbene Mitbegründer erklärt die Gründe für die Bullen- und Bärenzyklen von Bitcoin,Germany,Online,https://www.cryptonewsboy.de/der-verstorbene-mitbegruender-erklaert-die-gruende-fuer-die-bullen-und-baerenzyklen-von-bitcoin/
2020-12-01,Nasdaq TradeTalks,Jill Malandrino,".@decredproject Co-Founder & Project Lead @behindtext joins @JillMalandrino on @Nasdaq #TradeTalks to discuss how blockchain can be used in elections by providing greater transparency, security and legitimacy to voting systems.",U.S.,Online,https://twitter.com/TradeTalks/status/1333885202385436673?s=20
2020-12-02,Nasdaq,Jill Maladrino,#TradeTalks: How can blockchain can be used in elections?,U.S.,Online,https://www.nasdaq.com/videos/tradetalks:-how-can-blockchain-can-be-used-in-elections
2020-12-03,CoinJournal (References Jake's Nasdaq interview),Benson Toti,Decred bounces off $42 after spiking 50%,UK,Online,https://coinjournal.net/news/decred-bounces-off-42-after-spiking-50/
2020-12-03,Coin24  (References Jake's Nasdaq interview),Benson Toti,Decred rebondit à 42 $ après avoir augmenté de 50 %,France,Online,https://coin24.fr/actualites/decred-rebondit-a-42-apres-avoir-augmente-de-50/
2020-12-03,Guia Do Bitcoin  (References Jake's Nasdaq interview),Benson Toti,Decred rebate $ 42 após atingir 50%,Brazil,Online,https://guiadobitcoin.com.br/noticias/decred-rebate-42-apos-atingir-50/
2020-12-05,Forex Academy (References Jake's Cointelegraph interview on Bear and Bull Cycles),Keiran,How To Spot Bitcoin Bull & Bear Cycles Beginners Edition!,U.S.,Online,https://www.forex.academy/how-to-spot-bitcoin-bull-bear-cycles-beginners-edition/
2020-12-03,CryptoPotato (References Jake's Nasdaq interview),Martin Young,Decred (DCR) Pumps 50% as Social Sentiment Surges,Bulgaria,Online,https://cryptopotato.com/decred-dcr-pumps-50-as-social-sentiment-surges/
2020-12-01,CoinMarket Cap (References Jake's Nasdaq Interview),N/A,Decred co-founder on Nasdaq TradeTalks,France,Online,https://coinmarketcap.com/headlines/signals/decred-co-founder-on-nasdaq-tradetalks-decred/
2020-12-03,Cryptomode,JP Buntinx,5 Reasons Why You Shouldn’t Overlook Decred (DCR),U.S.,Online,https://cryptomode.com/5-reasons-why-you-shouldnt-overlook-decred-dcr/
2020-12-08,Brave New Coin (References DCRDEX launch),Josh Olszewicz,Decred Price Analysis - Active addresses hit all-time highs as trend metrics flip bullish,U.S.,Online,https://bravenewcoin.com/insights/decred-price-analysis-active-addresses-hit-all-time-highs-as-trend-metrics
2020-11-29,Inside Bitcoins (References Jake's Cointelegraph interview on Bear and Bull Cycles),Azeez Mustapha,"Bitcoin Price Prediction: BTC/USD Is Likely to Face Deeper Correction if Bulls Fail to Resume Upside Momentum above $18,000 High",UK,Online,https://insidebitcoins.com/news/bitcoin-btc-price-prediction-november-29-2020-2
2020-12-02,The Union Journal (References Jake's Nasdaq interview),Union Journal Staff,Ledger CTO discusses wallet’s safety after multiple security setbacks,U.S.,Online,https://www.theunionjournal.com/ledger-cto-discusses-wallets-safety-after-multiple-security-setbacks/
2020-12-10,Geek Insider Podcast,Meredith Loughran,Jake Yocom-Piatt talks Decred and Blockchain,U.S.,Podcast,https://www.youtube.com/watch?v=mYK_Awn1wTk
2020-12-17,Cointelegraph,Rakesh Upadhyay,"Bitcoin bull market pulls Kusama (KSM), Decred (DCR) and Qtum price higher",U.S.,Online,https://cointelegraph.com/news/bitcoin-bull-market-pulls-kusama-ksm-decred-dcr-and-qtum-price-higher
2020-12-17,Cointelegraph,Rakesh Upadhyay,"El mercado alcista de Bitcoin impulsa el precio de Kusama (KSM), Decred (DCR) y Qtum",Spain,Online,https://es.cointelegraph.com/news/bitcoin-bull-market-pulls-kusama-ksm-decred-dcr-and-qtum-price-higher
2020-12-17,Crypto News Pipe,Rakesh Upadhyay,"Bitcoin bull market pulls Kusama (KSM), Decred (DCR) and Qtum price higher",U.S.,Online,https://cryptonewspipe.com/2020/12/17/bitcoin-bull-market-pulls-kusama-ksm-decred-dcr-and-qtum-price-higher/
2020-12-17,ForexTV,Rakesh Upadhyay,"Bitcoin bull market pulls Kusama (KSM), Decred (DCR) and Qtum price higher",U.S.,Online,https://forextv.com/bitcoin-news/bitcoin-bull-market-pulls-kusama-ksm-decred-dcr-and-qtum-price-higher/
2020-12-18,Crypto News Austrailia,Rakesh Upadhyay,"Bitcoin bull market pulls Kusama (KSM), Decred (DCR) and Qtum price higher",Austrailia ,Online,https://cryptonews.com.au/story/bitcoin-bull-market-pulls-kusama-ksm-decred-dcr-and-qtum-price-higher-147023
2020-12-22,KQLCN  (References Jake Cointelegraph interview on Bitcoin scaling),Benjamin Pirus,比特币价格：比特币仍然面临链上扩展的麻烦,China,Online,http://www.kqlcn.com/btb/huiyi/3222.html
2021-11-01,Bit China (References Jake's Cointelegraph article on the U.S. being friendly to cryptocurrency),Bit Shenzhou,加密货币最友好国家，美国vs波多黎各？,China,Online,http://www.szlbtc.com/btc/18229.html
2021-01-17,Cointelegraph,Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,U.S.,Online,https://cointelegraph.com/news/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover
2021-01-17,Cointelegraph (Spain),Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,Spain,Online,https://es.cointelegraph.com/news/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover
2021-01-17,Cointelegraph (Brazil),Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,Brazil,Online,https://cointelegraph.com.br/news/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover
2021-01-17,Cointelegraph (Germany),Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,Germany,Online,https://de.cointelegraph.com/news/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover
2021-01-18,Cointelegraph (Italy),Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,Italy,Online,https://it.cointelegraph.com/news/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover
2021-01-18,Investing.com,Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,U.S.,Online,https://www.investing.com/news/cryptocurrency-news/decred-cofounder-explains-the-possible-effects-of-a-cbdc-takeover-2391956
2021-01-18,Tech Web,Benjamin Pirus,Decred创始人：大规模CBDC发行将如何影响加密领域？,China,Online,http://www.techweb.com.cn/world/2021-01-18/2821680.shtml
2021-01-17,Newslocker,Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,U.S.,Online,https://www.newslocker.com/en-us/news/cryptocurrency/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover/view/
2021-01-18,Proexpress,Benjamin Pirus ,Сооснователь Decred: «цифровые валюты ЦБ — не помеха криптовалютам»,Russia,Online,https://proexpress.com.ua/soosnovatel-decred-tsifrovye-valyuty-tsb-ne-pomeha-kriptovalyutam/?utm_source=redtram&utm_medium=referral&utm_campaign=news&utm_content=598862976&utm_term=378330&rt_campaign=356014&rt_click_id=7911563
2021-01-17,Bharat Express,Benjamin Pirus,Decred co-founder explains possible effects of CBDC takeover,India,Online,https://www.thebharatexpressnews.com/decred-co-founder-explains-possible-effects-of-cbdc-takeover/
2021-01-18,Algo 25,Benjamin Birus,"Le CBDC potrebbero rendere le stablecoin obsolete, prevede Jake Yocom-Piatt Da Algo24",Italy,Online,https://algo24.news/le-cbdc-potrebbero-rendere-le-stablecoin-obsolete-prevede-jake-yocom-piatt-da-algo24/
2021-01-17,NewsBreak,Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,U.S.,Online,https://www.newsbreak.com/news/2146485801858/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover
2021-01-18,ifeng,Benjamin Pirus,Decred创始人：大规模CBDC发行将如何影响加密领域？,China,Online,https://tech.ifeng.com/c/838GzRJrnXR
2021-01-17,Europe & World News,Benjamin Pirus,The declared co-founder explains possible effects of CBDCs on the cryptocurrency space,U.S.,Online,https://www.europeworldnews.com/the-declared-co-founder-explains-possible-effects-of-cbdcs-on-the-cryptocurrency-space/
2021-01-17,DC Forecasts,Benjamin Pirus,Decred’s Co-Founder Explains How CBDCs Could Affect The Crypto Space,U.K.,Online,https://www.dcforecasts.com/altcoin-news/decreds-co-founder-explains-how-cbdcs-could-affect-the-crypto-space/
2021-01-18,Bits.media,Benjamin Pirus,Сооснователь Decred: «цифровые валюты ЦБ — не помеха криптовалютам»,Russia,Online,https://bits.media/soosnovatel-decred-tsifrovye-valyuty-tsb-ne-pomekha-kriptovalyutam/
2021-01-17,EZanime,Benjamin Pirus,El cofundador de Decred explica los posibles efectos de una adquisición de CBDC,Spain,Online,https://www.ezanime.net/el-cofundador-de-decred-explica-los-posibles-efectos-de-una-adquisicion-de-cbdc/
2021-01-17,geonomie,Benjamin Pirus,Le co-fondateur de Decred explique les effets possibles d’une prise de contrôle de CBDC,France,Online,https://www.geonomie.fr/actualite/crypto-monnaie/le-co-fondateur-de-decred-explique-les-effets-possibles-dune-prise-de-controle-de-cbdc/
2021-01-18,Token Pocket News,Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,Singaport,Online,https://www.tokenpocket.pro/en/news
2021-01-17,0x News,Benjamin Pirus,Decred联合创始人解释了CBDC收购的可能影响,China,Online,https://0xzx.com/2021011722211098430.html
2021-01-17,WebGiaCoin,Benjamin Pirus,Người đồng sáng lập Decred giải thích những ảnh hưởng có thể có của việc tiếp quản CBDC,Vietnam,Online,https://webgiacoin.com/tintuc/nguoi-dong-sang-lap-decred-giai-thich-nhung-anh-huong-co-the-co-cua-viec-tiep-quan-cbdc-26679.html
2021-01-17,Coin Vedi,Benjamin Pirus,Decred联合创始人解释了CBDC收购的可能影响,China,Online,https://coinvedi.com/zh/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover/
2021-01-18,Chain Coin News,Benjamin Pirus,Decred联合创始人解释了CBDC收购的可能影响,China,Online,http://www.12318.org/index.php/2021/01/18/4705/
2021-01-17,247 Charts,Benjamin Pirus,Decred co-founder explains the possible effects of a CBDC takeover,U.S.,Online,https://247charts.com/2021/01/17/decred-co-founder-explains-the-possible-effects-of-a-cbdc-takeover/
2021-01-17,Token Myanmar,Benjamin Pirus,ဂုဏ်သိက္ခာရှိရှိပူးတွဲတည်ထောင်သူသည် CBDC ၏ဖြစ်နိုင်ချေရှိသောသက်ရောက်မှုများကိုရှင်းပြသည်,Burma,Online,https://tokenmyanmar.com/2021-01-17/%E1%80%82%E1%80%AF%E1%80%8F%E1%80%BA%E1%80%9E%E1%80%AD%E1%80%80%E1%80%B9%E1%80%81%E1%80%AC%E1%80%9B%E1%80%BE%E1%80%AD%E1%80%9B%E1%80%BE%E1%80%AD%E1%80%95%E1%80%B0%E1%80%B8%E1%80%90%E1%80%BD%E1%80%B2/
2021-01-18,World Stock Market ,Derek Black,"Co-founder of Decred: ""Digital Currencies of the Central Bank are not an obstacle to cryptocurrencies""",U.S.,Online,https://www.worldstockmarket.net/co-founder-of-decred-digital-currencies-of-the-central-bank-are-not-an-obstacle-to-cryptocurrencies/
2021-01-19,Cointelegraph (References Jakes article from Cointelegraph on CBDCs),Benjamin Pirus,Horizen Labs' co-founder says CBDCs could raise Bitcoin awareness,U.S.,Online,https://cointelegraph.com/news/horizen-labs-co-founder-says-cbdcs-could-raise-bitcoin-awareness
2021-01-19,Cointelegraph (Spain),Benjamin Pirus,El cofundador de Horizon Labs dice que las CBDC podrían aumentar la conciencia sobre Bitcoin,Spain,Online,https://es.cointelegraph.com/news/horizen-labs-co-founder-says-cbdcs-could-raise-bitcoin-awareness
2021-01-21,Cointelegraph (Italy),Benjamin Pirus,"Secondo Dean Steinbeck, le CBDC potrebbero accrescere la consapevolezza su Bitcoin",Italy,Online,https://it.cointelegraph.com/news/horizen-labs-co-founder-says-cbdcs-could-raise-bitcoin-awareness
2021-01-20,Cointelegraph (China),Benjamin Pirus,Horizon Labs联合创始人：CBDC可能会提高人们对比特币的认识,China,Online,https://cointelegraphcn.com/news/horizen-labs-co-founder-says-cbdcs-could-raise-bitcoin-awareness
2021-01-20,8btc,Benjamin Pirus,Horizon Labs聯合創始人：CBDC可能會提高人們對比特幣的認識,China,Online,https://www.8btc.com/article/6587443
2021-01-21,China Gold Network,Benjamin Pirus,Horizon Labs联合创始人：CBDC可能会提高人们对比特币的认识,China,Online,http://gold.cngold.com.cn/20210121d11141n349755638.html
2021-01-19,Investing.com,Benjamin Pirus,Horizen Labs' co-founder says CBDCs could raise Bitcoin awareness,U.S.,Online,https://www.investing.com/news/cryptocurrency-news/horizen-labs-cofounder-says-cbdcs-could-raise-bitcoin-awareness-2393330
2021-01-19,Europe World News,Benjamin Pirus,Horizen Labs' co-founder says CBDCs could raise Bitcoin awareness,U.S.,Online,https://www.europeworldnews.com/the-co-founder-of-horizon-labs-says-cbdcs-could-raise-bitcoin-awareness/
2021-01-20,Bharat Express,Benjamin Pirus,Horizen Labs Co-Founder Says CBDCs Could Raise Bitcoin Awareness,India,Online,https://www.thebharatexpressnews.com/horizen-labs-co-founder-says-cbdcs-could-raise-bitcoin-awareness/
2021-01-26,Bitcoin Exchange Guide,Lujan Odera,"Decred Launches Private Transactions, Integrates Lightning Network & Decentralizes Treasury",Brazil,Online,https://bitcoinexchangeguide.com/decred-launches-private-transactions-integrates-lightning-network-decentralizes-treasury/
2021-01-26,CryptoMode,,Decred’s Position as Money Evolved Further Cemented by Three New Features,U.S.,Online,https://cryptomode.com/decreds-position-as-money-evolved-further-cemented-by-three-new-features/
2021-01-26,8btc,Li Xiaoping,Decred发布v1.6版本，包含闪电网络集成等更新,China,Online,https://www.8btc.com/article/6589360
